state_id,state_label,source_family,mesh_level,stage_id,mode_id,source_v,drain_v,vbg_v,vtg_v,region,x_cm,y_cm,x_um,y_nm,potential_v,electron_density_cm3
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.0000000000000003e-06,9.25,20.000000000000004,0.031563026885305004,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.1250000000000004e-06,9.25,21.250000000000004,0.03353571609858281,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.2500000000000005e-06,9.25,22.500000000000004,0.03550840531601119,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.375e-06,9.25,23.75,0.03748109453733128,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.5e-06,9.25,25.000000000000004,0.03945378376221204,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.6250000000000003e-06,9.25,26.250000000000004,0.04142647299024978,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.75e-06,9.25,27.5,0.04339916222096833,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.875e-06,9.25,28.75,0.04537185145381987,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,3e-06,9.25,30.0,0.04734454068818619,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,0.0,9.5,0.0,0.0,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,5.000000000000001e-07,9.5,5.000000000000001,0.007917383784171613,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,1.0000000000000002e-06,9.5,10.000000000000002,0.015834781867038333,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,1.5000000000000002e-06,9.5,15.000000000000002,0.023752207312882224,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.0000000000000003e-06,9.5,20.000000000000004,0.03166967071418179,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.1250000000000004e-06,9.5,21.250000000000004,0.03364904356962849,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.2500000000000005e-06,9.5,22.500000000000004,0.03562841928607174,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.375e-06,9.5,23.75,0.037607797901824974,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.5e-06,9.5,25.000000000000004,0.03958717943333386,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.6250000000000003e-06,9.5,26.250000000000004,0.04156656387393965,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.75e-06,9.5,27.5,0.04354595119263903,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.875e-06,9.5,28.75,0.04552534133284037,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,3e-06,9.5,30.0,0.047504734211116034,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,0.0,9.75,0.0,0.0,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,5.000000000000001e-07,9.75,5.000000000000001,0.00790826417794562,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,1.0000000000000002e-06,9.75,10.000000000000002,0.015819642955044674,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,1.5000000000000002e-06,9.75,15.000000000000002,0.02373725591100803,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.0000000000000003e-06,9.75,20.000000000000004,0.03166423259413201,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.1250000000000004e-06,9.75,21.250000000000004,0.033647931178510296,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.2500000000000005e-06,9.75,22.500000000000004,0.03563246085673357,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.375e-06,9.75,23.75,0.03761787104024714,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.5e-06,9.75,25.000000000000004,0.03960421122846935,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.6250000000000003e-06,9.75,26.250000000000004,0.04159153101373347,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.75e-06,9.75,27.5,0.0435798800862385,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.875e-06,9.75,28.75,0.04556930823900898,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,3e-06,9.75,30.0,0.047559865372864565,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,0.0,10.0,0.0,0.0,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,5.000000000000001e-07,10.0,5.000000000000001,0.00011264668814040796,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,1.0000000000000002e-06,10.0,10.000000000000002,0.00021905688228897178,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,1.5000000000000002e-06,10.0,15.000000000000002,0.0003129866075793311,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,2.0000000000000003e-06,10.0,20.000000000000004,0.00038817691742694757,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,2.1250000000000004e-06,10.0,21.250000000000004,0.00040306498792926353,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,2.2500000000000005e-06,10.0,22.500000000000004,0.0004162908151220505,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,2.375e-06,10.0,23.75,0.0004277558338127569,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,2.5e-06,10.0,25.000000000000004,0.00043736134674314157,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,2.6250000000000003e-06,10.0,26.250000000000004,0.00044500851717943995,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,2.75e-06,10.0,27.5,0.00045059836149091064,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,2.875e-06,10.0,28.75,0.00045403174171614394,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.001,3e-06,10.0,30.0,0.00045520935811651267,
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3e-06,0.0,30.0,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.075e-06,0.0,30.750000000000004,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3e-06,0.25,30.0,0.04159091454336294,4.812575325538814e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.075e-06,0.25,30.750000000000004,0.042178827648821214,4.92327427819028e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.1500000000000003e-06,0.0,31.500000000000004,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.1500000000000003e-06,0.25,31.500000000000004,0.04280705113648607,5.044378657430354e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.225e-06,0.0,32.25,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.225e-06,0.25,32.25,0.04347682331895105,5.176774998547081e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.3e-06,0.0,33.0,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.3e-06,0.25,33.0,0.04418949782062144,5.3214698062348936e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.3750000000000003e-06,0.0,33.75,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.3750000000000003e-06,0.25,33.75,0.04494655383464306,5.479607728548071e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.45e-06,0.0,34.5,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.45e-06,0.25,34.5,0.04574960778706131,5.6524931880271464e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.525e-06,0.0,35.25,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.525e-06,0.25,35.25,0.046600426628488345,5.841616227340289e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.6000000000000003e-06,0.0,36.0,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.6000000000000003e-06,0.25,36.0,0.047500943016468775,6.048683520480948e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.6750000000000004e-06,0.0,36.75000000000001,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.6750000000000004e-06,0.25,36.75000000000001,0.048453272704329,6.2756557507167016e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.7500000000000005e-06,0.0,37.50000000000001,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.7500000000000005e-06,0.25,37.50000000000001,0.04945973451711915,6.524792881763168e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.825000000000001e-06,0.0,38.25000000000001,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.825000000000001e-06,0.25,38.25000000000001,0.05052287337562155,6.798709274673411e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.9e-06,0.0,39.0,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.9e-06,0.25,39.0,0.051645486929641854,7.100441165125565e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,3.975e-06,0.0,39.75,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,3.975e-06,0.25,39.75,0.052830656487642125,7.433529763643056e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,4.05e-06,0.0,40.5,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,4.05e-06,0.25,40.5,0.0540817830888322,7.802124244557331e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,4.125e-06,0.0,41.25,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,4.125e-06,0.25,41.25,0.05540262976632033,8.211110247591602e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,4.2000000000000004e-06,0.0,42.00000000000001,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,4.2000000000000004e-06,0.25,42.00000000000001,0.056797371309660435,8.66627137188454e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,4.2750000000000006e-06,0.0,42.75000000000001,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,4.2750000000000006e-06,0.25,42.75000000000001,0.05827065317101527,9.174493704494186e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,4.350000000000001e-06,0.0,43.50000000000001,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,4.350000000000001e-06,0.25,43.50000000000001,0.05982766159726488,9.74402700124847e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,4.425e-06,0.0,44.25,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,4.425e-06,0.25,44.25,0.06147420764712774,1.0384821186424437e+17
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,4.5e-06,0.0,45.0,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,4.5e-06,0.25,45.0,0.06321682851912196,1.1108964054949389e+17
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,4.575e-06,0.0,45.75,0.0,1e+16
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,2.5e-05,4.575e-06,0.25,45.75,0.06506291064644142,1.1931256517036998e+17
p1_ratio_1p50_common_primary,P1 Ctop/Cbottom=1.50 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,channel,0.0,4.65e-06,0.0,46.50000000000001,0.0,1e+16
