state_id,state_label,source_family,mesh_level,stage_id,mode_id,source_v,drain_v,vbg_v,vtg_v,region,x_cm,y_cm,x_um,y_nm,potential_v,electron_density_cm3
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,3e-06,8.0,30.0,0.04920260436063049,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,0.0,8.25,0.0,0.0,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,5.000000000000001e-07,8.25,5.000000000000001,0.00822784582964729,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,1.0000000000000002e-06,8.25,10.000000000000002,0.016455691647026472,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,1.5000000000000002e-06,8.25,15.000000000000002,0.024683537439869445,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.0000000000000003e-06,8.25,20.000000000000004,0.0329113831959081,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.1250000000000004e-06,8.25,21.250000000000004,0.034968344627250195,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.2500000000000005e-06,8.25,22.500000000000004,0.03702530605533358,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.375e-06,8.25,23.75,0.03908226747996655,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.5e-06,8.25,25.000000000000004,0.041139228900957434,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.6250000000000003e-06,8.25,26.250000000000004,0.04319619031811454,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.75e-06,8.25,27.5,0.04525315173124616,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.875e-06,8.25,28.75,0.04731011314016063,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,3e-06,8.25,30.0,0.049367074544666247,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,0.0,8.5,0.0,0.0,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,5.000000000000001e-07,8.5,5.000000000000001,0.008255288197494727,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,1.0000000000000002e-06,8.5,10.000000000000002,0.016510576382679755,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,1.5000000000000002e-06,8.5,15.000000000000002,0.02476586454324538,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,2.0000000000000003e-06,8.5,20.000000000000004,0.03302115266688191,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,2.1250000000000004e-06,8.5,21.250000000000004,0.035084974690097484,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,2.2500000000000005e-06,8.5,22.500000000000004,0.03714879671004329,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,2.375e-06,8.5,23.75,0.03921261872652699,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,2.5e-06,8.5,25.000000000000004,0.041276440739356254,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,2.6250000000000003e-06,8.5,26.250000000000004,0.043340262748338736,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,2.75e-06,8.5,27.5,0.045404084753282094,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,2.875e-06,8.5,28.75,0.047467906753993996,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,3e-06,8.5,30.0,0.049531728750282104,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,0.0,8.750000000000002,0.0,0.0,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,5.000000000000001e-07,8.750000000000002,5.000000000000001,0.008282761339589646,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,1.0000000000000002e-06,8.750000000000002,10.000000000000002,0.016565522666827984,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,1.5000000000000002e-06,8.750000000000002,15.000000000000002,0.024848283969363665,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,2.0000000000000003e-06,8.750000000000002,20.000000000000004,0.033131045234845266,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,2.1250000000000004e-06,8.750000000000002,21.250000000000004,0.035201735543496045,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,2.2500000000000005e-06,8.750000000000002,22.500000000000004,0.037272425848865975,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,2.375e-06,8.750000000000002,23.75,0.03934311615076207,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,2.5e-06,8.750000000000002,25.000000000000004,0.041413806448991335,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,2.6250000000000003e-06,8.750000000000002,26.250000000000004,0.04348449674336077,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,2.75e-06,8.750000000000002,27.5,0.045555187033677384,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,2.875e-06,8.750000000000002,28.75,0.04762587731974819,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008750000000000001,3e-06,8.750000000000002,30.0,0.04969656760138018,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,0.0,9.0,0.0,0.0,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,5.000000000000001e-07,9.0,5.000000000000001,0.008310265359955582,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,1.0000000000000002e-06,9.0,10.000000000000002,0.016620530707618767,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,1.5000000000000002e-06,9.0,15.000000000000002,0.024930796030680435,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,2.0000000000000003e-06,9.0,20.000000000000004,0.03324106131680029,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,2.1250000000000004e-06,9.0,21.250000000000004,0.03531862763062349,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,2.2500000000000005e-06,9.0,22.500000000000004,0.03739619394117008,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,2.375e-06,9.0,23.75,0.039473760248245976,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,2.5e-06,9.0,25.000000000000004,0.04155132655165695,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,2.6250000000000003e-06,9.0,26.250000000000004,0.04362889285120856,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,2.75e-06,9.0,27.5,0.04570645914670623,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,2.875e-06,9.0,28.75,0.047784025437955215,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009000000000000001,3e-06,9.0,30.0,0.04986159172476064,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,0.0,9.25,0.0,0.0,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,5.000000000000001e-07,9.25,5.000000000000001,0.008337800111307496,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,1.0000000000000002e-06,9.25,10.000000000000002,0.016675600252212416,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,1.5000000000000002e-06,9.25,15.000000000000002,0.025013400446525287,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.0000000000000003e-06,9.25,20.000000000000004,0.033351200707000206,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.1250000000000004e-06,9.25,21.250000000000004,0.03543565078206059,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.2500000000000005e-06,9.25,22.500000000000004,0.037520100860882574,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.375e-06,9.25,23.75,0.039604550943179606,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.5e-06,9.25,25.000000000000004,0.04168900102859284,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.6250000000000003e-06,9.25,26.250000000000004,0.04377345111669086,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.75e-06,9.25,27.5,0.04585790120697013,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,2.875e-06,9.25,28.75,0.047942351298856004,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0009249999999999999,3e-06,9.25,30.0,0.05002680139170438,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,0.0,9.5,0.0,0.0,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,5.000000000000001e-07,9.5,5.000000000000001,0.008365260869099118,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,1.0000000000000002e-06,9.5,10.000000000000002,0.01673053627692035,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,1.5000000000000002e-06,9.5,15.000000000000002,0.025095839457251478,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.0000000000000003e-06,9.5,20.000000000000004,0.033461181030864734,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.1250000000000004e-06,9.5,21.250000000000004,0.03555252346905833,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.2500000000000005e-06,9.5,22.500000000000004,0.037643868778470375,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.375e-06,9.5,23.75,0.039735216990589996,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.5e-06,9.5,25.000000000000004,0.04182656811378933,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.6250000000000003e-06,9.5,26.250000000000004,0.04391792213201615,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.75e-06,9.5,27.5,0.04600927900348299,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,2.875e-06,9.5,28.75,0.04810063865935222,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00095,3e-06,9.5,30.0,0.050192001002417184,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,0.0,9.75,0.0,0.0,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,5.000000000000001e-07,9.75,5.000000000000001,0.008356374821615248,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,1.0000000000000002e-06,9.75,10.000000000000002,0.016716041026873626,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,1.5000000000000002e-06,9.75,15.000000000000002,0.02508229526266014,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.0000000000000003e-06,9.75,20.000000000000004,0.033458444710238115,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.1250000000000004e-06,9.75,21.250000000000004,0.035554547418128,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.2500000000000005e-06,9.75,22.500000000000004,0.03765152839269837,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.375e-06,9.75,23.75,0.0397494398499839,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.5e-06,9.75,25.000000000000004,0.04184833409898542,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.6250000000000003e-06,9.75,26.250000000000004,0.04394826354689236,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.75e-06,9.75,27.5,0.04604928070431444,
p1_ratio_2p00_common_primary,P1 Ctop/Cbottom=2.00 common-primary proxy,top_primary,interface_4x,T03_P1_CAPACITANCE_RATIO,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000975,2.875e-06,9.75,28.75,0.048151438190523116,
